================================================================================
MuJoCo Pure PD Torque Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 0  (0 activation states)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
PD Control Parameters
================================================================================
  Kp_hip    = 20.0
  Kd_hip    = 1.0
  Kp_thigh  = 20.0
  Kd_thigh  = 1.0
  Kp_calf   = 40.0
  Kd_calf   = 2.0

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bry   -0.26183506   *8.1035e-08    0.03754423    0.00012174    0.48050388   -0.00003130   -0.01749292    0.00961976    0.00905948    0.01749288    0.00961985    0.00905951    0.02706076    0.02729950   -0.00186476   -0.02706064    0.02729959   -0.00186473
   brz  *-7.9466e-07   -0.03642428   *1.4708e-07   -0.01480248   -0.00003130    0.54467510    0.00661804    0.01070562    0.00364518    0.00661819   -0.01070557   -0.00364512   -0.01515367    0.01264519    0.00247585   -0.01515390   -0.01264500   -0.00247588
   FLh    0.00049292    0.05588939    0.11527618    0.02746879   -0.01749292    0.00661804    0.03210839    0.00431512   -0.00272451             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06778821   -0.00495271    0.04571725    0.00642747    0.00961976    0.01070562    0.00431512    0.02921844    0.00377345             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01879176    0.00310111   -0.02836381   -0.00404715    0.00905948    0.00364518   -0.00272451    0.00377345    0.01632630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00049294    0.05588941   -0.11527624    0.02746882    0.01749288    0.00661819             ·             ·             ·    0.03210843   -0.00431512    0.00272451             ·             ·             ·             ·             ·             ·
   FRt   -0.06778834    0.00495272    0.04571721   -0.00642747    0.00961985   -0.01070557             ·             ·             ·   -0.00431512    0.02921848    0.00377347             ·             ·             ·             ·             ·             ·
   FRc   -0.01879180   -0.00310114   -0.02836379    0.00404715    0.00905951   -0.00364512             ·             ·             ·    0.00272451    0.00377347    0.01632630             ·             ·             ·             ·             ·             ·
   RLh    0.00049269    0.05653812    0.11522263    0.02762035    0.02706076   -0.01515367             ·             ·             ·             ·             ·             ·    0.03226244    0.00430357   -0.00271630             ·             ·             ·
   RLt   -0.06823241   -0.00485787    0.04560662    0.00641069    0.02729950    0.01264519             ·             ·             ·             ·             ·             ·    0.00430357    0.02933868    0.00383357             ·             ·             ·
   RLc   -0.01892279    0.00304069   -0.02828312   -0.00403522   -0.00186476    0.00247585             ·             ·             ·             ·             ·             ·   -0.00271630    0.00383357    0.01632630             ·             ·             ·
   RRh   -0.00049271    0.05653821   -0.11522265    0.02762037   -0.02706064   -0.01515390             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03226248   -0.00430357    0.00271630
   RRt   -0.06823252    0.00485784    0.04560660   -0.00641069    0.02729959   -0.01264500             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00430357    0.02933871    0.00383359
   RRc   -0.01892283   -0.00304070   -0.02828310    0.00403522   -0.00186473   -0.00247588             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00271630    0.00383359    0.01632630

D_qDeriv (damping only, 18x18) — timestep 30  [nonzero: 203/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·   *3.1968e-06   -2.42600575   *4.7670e-06   -0.06038264   -0.53727608   -0.15294062    0.06038550   -0.53726608   -0.15293764   -0.06033158   -0.48357669   -0.13729296    0.06033446   -0.48356938   -0.13729042
    by             ·             ·             ·    2.41399264  *-3.9110e-06    0.51623647    0.64072143    0.06446485   -0.04419135    0.64072588   -0.06446671    0.04419564    0.56150708    0.05241816   -0.03652392    0.56150366   -0.05241588    0.03652558
    bz             ·             ·             ·    0.00002040   -0.57444854  *-7.1891e-06   -0.00760884   -0.14588724    0.09649556    0.00761623   -0.14588479    0.09649334   -0.00223276   -0.13365247    0.08792907    0.00223522   -0.13365155    0.08792740
   brx  *-8.7017e-21  *-1.0934e-16  *-1.7364e-18    0.34540897    0.00001285    0.02945078    0.08964213   -0.01689050    0.00637589    0.08964001    0.01689033   -0.00637460    0.08112677   -0.01604685    0.00653693    0.08112529    0.01604727   -0.00653629
   bry  *-8.0250e-24  *-1.8534e-22  *-8.8905e-17  *-3.0308e-06    0.28249955   -0.00009079    0.00417305    0.09516273    0.01612215   -0.00417528    0.09516164    0.01612202    0.00263219    0.03395294    0.04824722   -0.00263110    0.03395252    0.04824655
   brz   *2.0350e-18   *5.3615e-17  *-7.7757e-21   -0.20351722    0.00012347   -0.07287809    0.09116931    0.08874790    0.01768823    0.09117078   -0.08874547   -0.01768688   -0.13631391    0.05922101    0.03052114   -0.13631242   -0.05922018   -0.03052071
   FLh  *-6.9442e-21   *4.1688e-17  *-2.6021e-18    0.08827450   -0.01618646    0.01129489   -0.00999217   -0.00999999    0.00191930             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   *1.3984e-17  *-1.1249e-18  *-3.4502e-18   -0.00238608    0.07349731   -0.00772864   -0.00123892   -0.02832457    0.03652416             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   *1.3984e-17  *-3.7924e-19             ·    0.00804011    0.03544089    0.00018230    0.00853968    0.03515126   -0.10000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh  *-1.8743e-21   *4.1587e-17  *-5.0809e-24    0.08827484    0.01618785    0.01128957             ·             ·             ·   -0.00999372    0.00999991   -0.00191811             ·             ·             ·             ·             ·             ·
   FRt  *-5.5184e-17  *-1.3547e-18  *-2.0694e-17    0.00238637    0.07349602    0.00772767             ·             ·             ·    0.00123882   -0.02832580    0.03652351             ·             ·             ·             ·             ·             ·
   FRc             ·  *-1.3161e-18  *-1.3796e-17   -0.00804096    0.03543996   -0.00018408             ·             ·             ·   -0.00854071    0.03515069   -0.10000000             ·             ·             ·             ·             ·             ·
   RLh   *8.0136e-22  *-6.9400e-17   *2.6021e-18    0.08520887   -0.01468788    0.00972198             ·             ·             ·             ·             ·             ·   -0.01875752   -0.00973592    0.00247557             ·             ·             ·
   RLt  *-1.1039e-16   *5.6104e-19  *-2.0697e-17   -0.00182186    0.07881375   -0.00603152             ·             ·             ·             ·             ·             ·   -0.00017805   -0.03514275    0.03299490             ·             ·             ·
   RLc             ·   *1.8491e-19  *-1.3799e-17    0.00691085    0.03548048    0.00063771             ·             ·             ·             ·             ·             ·    0.00710130    0.03186235   -0.10000000             ·             ·             ·
   RRh  *-7.0537e-22  *-6.4217e-17  *-1.7347e-18    0.08520839    0.01468350    0.00972885             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.01875867    0.00973637   -0.00247499
   RRt  *-1.1039e-16  *-9.3561e-19  *-1.7248e-17    0.00182220    0.07881153    0.00602621             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00017752   -0.03514370    0.03299433
   RRc             ·  *-5.5314e-19  *-1.3799e-17   -0.00691142    0.03547986   -0.00063650             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00710174    0.03186196   -0.10000000

qLU (M - dt·D, 18x18) — timestep 30  [nonzero: 216/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   14.51720456  *-2.0528e-06    0.01518182    0.00038597   -0.24770810  *-5.6407e-07    0.27329532   -2.22855916   -1.14282772   -0.27329590   -2.22856080   -1.14282989    0.27201078   -2.23404793   -1.15130677   -0.27201140   -2.23404918   -1.15130876
    by   -0.00003025   14.68822075  *-2.4729e-06    1.02532606   *2.0361e-06    0.02405774    1.85345027   -0.20095081    0.19071472    1.85344834    0.20095120   -0.19071680    1.86466915   -0.19662409    0.18679110    1.86466957    0.19662307   -0.18679181
    bz    0.20293743   -0.00003284   13.26679410    0.00041382   -0.26740139  *-7.9368e-07    3.29357898    1.84363590   -1.73494957   -3.29357695    1.84363359   -1.73494791    3.27650625    1.83644663   -1.72976092   -3.27650335    1.83644494   -1.72975952
   brx    0.00003021    0.07999493    0.00003224    0.07782688    0.00033583   -0.00864553    0.82688409    0.25958776   -0.24732938    0.82688380   -0.25958752    0.24732921    0.82783253    0.25855618   -0.24660556    0.82783211   -0.25855603    0.24660542
   bry   -0.09005454   *7.4441e-07   -0.09674106    0.00012142    0.36150109   -0.00006248   -0.56147928    0.26421902    0.55271461    0.56147740    0.26422143    0.55271651    0.70848708    0.97387930   -0.11534244   -0.70848224    0.97388171   -0.11534055
   brz  *-2.8818e-07    0.01236321  *-3.9998e-07   -0.00429052   -0.00003166    0.50510387    0.17750411    0.34637945    0.22204861    0.17750836   -0.34637789   -0.22204517   -0.54146648    0.42302367    0.15025335   -0.54147210   -0.42301627   -0.15025465
   FLh    0.00843003    0.05739271    0.10145335    0.02546797   -0.01728899    0.00549804    0.03079793    0.17430263   -0.16642777             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06347914   -0.00566382    0.05222126    0.00735763    0.00750968    0.00987364    0.00494147    0.02837136    0.22930647             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01879176    0.00310111   -0.02836381   -0.00405117    0.00904176    0.00364509   -0.00272878    0.00375588    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00843005    0.05739274   -0.10145344    0.02546800    0.01728895    0.00549818             ·             ·             ·    0.03079798   -0.17430242    0.16642760             ·             ·             ·             ·             ·             ·
   FRt   -0.06347924    0.00566383    0.05222124   -0.00735763    0.00750976   -0.00987360             ·             ·             ·   -0.00494147    0.02837139    0.22930751             ·             ·             ·             ·             ·             ·
   FRc   -0.01879180   -0.00310114   -0.02836379    0.00405117    0.00904179   -0.00364503             ·             ·             ·    0.00272878    0.00375590    0.01637630             ·             ·             ·             ·             ·             ·
   RLh    0.00843244    0.05800910    0.10146714    0.02563104    0.02194701   -0.01684337             ·             ·             ·             ·             ·             ·    0.03096328    0.17360644   -0.16594353             ·             ·             ·
   RLt   -0.06382178   -0.00556661    0.05219901    0.00735296    0.02769887    0.01207120             ·             ·             ·             ·             ·             ·    0.00493762    0.02846642    0.23308539             ·             ·             ·
   RLc   -0.01892279    0.00304069   -0.02828312   -0.00403867   -0.00188250    0.00247554             ·             ·             ·             ·             ·             ·   -0.00271985    0.00381764    0.01637630             ·             ·             ·
   RRh   -0.00843247    0.05800919   -0.10146718    0.02563106   -0.02194689   -0.01684357             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03096332   -0.17360629    0.16594339
   RRt   -0.06382187    0.00556659    0.05219900   -0.00735296    0.02769896   -0.01207099             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00493762    0.02846644    0.23308629
   RRc   -0.01892283   -0.00304070   -0.02828310    0.00403867   -0.00188247   -0.00247556             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00271985    0.00381766    0.01637630

A_raw = M - dt·qDeriv (18x18) — timestep 30  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-6.5221e-08   -0.26062206  *-7.9705e-07    0.00052311   -0.06751957   -0.01871529   -0.00052314   -0.06751971   -0.01871533    0.00052285   -0.06799062   -0.01885415   -0.00052288   -0.06799073   -0.01885418
