================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30030030  Ohm
  L         = 1.0000000000e-04  H
  tau_e     = 3.3300000000e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 2.50150150
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 6.5609480667e-04

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bz             ·             ·             ·    0.00002287   -0.56427414  *-8.0061e-06   -0.00961168   -0.14390702    0.09570237    0.00961954   -0.14390404    0.09569985   -0.00361464   -0.13071875    0.08666645    0.00361727   -0.13071738    0.08666450
   brx  *-8.6766e-21  *-3.1535e-16   *8.6567e-19    0.33957269    0.00001321    0.02578983    0.08836437   -0.01658272    0.00615840    0.08836196    0.01658250   -0.00615702    0.07937187   -0.01566797    0.00634944    0.07937014    0.01566837   -0.00634873
   bry  *-3.1225e-16   *1.6199e-22   *5.5945e-17  *-3.2711e-06    0.27979300   -0.00010375    0.00462290    0.09408869    0.01594418   -0.00462523    0.09408730    0.01594400    0.00246760    0.03347980    0.04750976   -0.00246655    0.03347928    0.04750895
   brz   *2.0054e-18  *-2.1963e-17   *3.9312e-21   -0.20280203    0.00013787   -0.07193559    0.09091969    0.08752024    0.01731823    0.09092111   -0.08751755   -0.01731678   -0.13251241    0.05779548    0.03005128   -0.13251053   -0.05779450   -0.03005082
   FLh  *-6.9582e-21  *-5.5521e-17   *2.6021e-18    0.08698285   -0.01593958    0.01063035   -1.71022924   -0.00978558    0.00173838             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   *1.8782e-19   *4.0140e-19   *1.2071e-21   -0.00227938    0.07245431   -0.00816689   -0.00106255   -1.72815901    0.03617015             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   *1.8782e-19  *-3.7565e-19   *1.3796e-17    0.00817558    0.03493319    0.00010242    0.00870474    0.03472400   -1.79905315             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh  *-4.6975e-22  *-1.0751e-16  *-2.6021e-18    0.08698321    0.01594124    0.01062408             ·             ·             ·   -1.71023105    0.00978548   -0.00173710             ·             ·             ·             ·             ·             ·
   FRt             ·   *9.6491e-19   *2.4145e-17    0.00227969    0.07245265    0.00816548             ·             ·             ·    0.00106242   -1.72816044    0.03616940             ·             ·             ·             ·             ·             ·
   FRc             ·   *1.8783e-19   *1.3796e-17   -0.00817648    0.03493207   -0.00010463             ·             ·             ·   -0.00870583    0.03472331   -1.79905315             ·             ·             ·             ·             ·             ·
   RLh  *-1.6549e-21  *-3.8150e-17   *2.6021e-18    0.08375801   -0.01432745    0.00891210             ·             ·             ·             ·             ·             ·   -1.71950060   -0.00949531    0.00234634             ·             ·             ·
   RLt  *-1.1039e-16  *-5.4603e-19   *1.0350e-17   -0.00166821    0.07809238   -0.00630976             ·             ·             ·             ·             ·             ·    0.00007162   -1.73535893    0.03246746             ·             ·             ·
   RLc             ·  *-1.8306e-19   *1.3799e-17    0.00696243    0.03495857    0.00060583             ·             ·             ·             ·             ·             ·    0.00716574    0.03122676   -1.79905315             ·             ·             ·
   RRh   *4.6477e-22  *-2.9494e-17  *-1.7347e-18    0.08375749    0.01432227    0.00892018             ·             ·             ·             ·             ·             ·             ·             ·             ·   -1.71950200    0.00949576   -0.00234570
   RRt  *-2.7598e-17  *-1.7514e-19   *3.4505e-18    0.00166859    0.07808968    0.00630319             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00007220   -1.73536008    0.03246681
   RRc  *-2.7598e-17   *5.5077e-19   *1.3799e-17   -0.00696303    0.03495781   -0.00060452             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00716620    0.03122627   -1.79905315

Schur_JTJ = -B·D_elec⁻¹·C (18x18) — timestep 29  [nonzero: 12/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
    by             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
    bz             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   brx             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bry             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   brz             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLh             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·             ·
   FRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·
   FRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·
   RLh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·
   RLt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·
   RLc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·
   RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·
   RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·
   RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609

D_qDeriv_without_Schur (D - Schur, 18x18) — timestep 29  [nonzero: 204/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·   *3.4841e-06   -2.38780952   *8.9331e-06   -0.06381357   -0.52946719   -0.15094978    0.06381666   -0.52945563   -0.15094642   -0.06375596   -0.47308531   -0.13467469    0.06375908   -0.47307657   -0.13467179
    by             ·             ·             ·    2.37535322  *-4.4300e-06    0.50179126    0.63314125    0.06452053   -0.04446749    0.63314484   -0.06452232    0.04447199    0.54952817    0.05169847   -0.03632952    0.54952348   -0.05169591    0.03633127
